# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.11.2

daily.00000000-0000-0000-0009-01f1cd50a9a7, date, 810974696D657374616D7004000001977342C38D
daily.0568970f-725a-475e-a90c-70259bc36f4d, date, 810974696D657374616D7004000001977F783767
daily.1656515f-4115-4457-a74e-a6ca379555fa, date, 810974696D657374616D7004000001977522D8E6
daily.1c35b97b-468c-4d87-bb22-e7729d48842f, date, 810974696D657374616D7004000001977127F86A
daily.27167206-4be3-46df-a6c8-3b7a266f41c9, date, 810974696D657374616D7004000001976E623233
daily.3b88f125-553b-44e0-a523-da633eb5a051, date, 810974696D657374616D700400000197699A1781
daily.4c47641b-161f-444b-a36b-9973132cc55f, date, 810974696D657374616D70040000019768DD6E42
daily.4f1bbcff-7209-4d21-84f6-76db719cc672, date, 810974696D657374616D7004000001977A712ABF
daily.5373be05-a146-46d0-9bed-2748fc239481, date, 810974696D657374616D70040000019768D80A86
daily.69615eab-5045-4c13-9dc7-982d3710cddc, date, 810974696D657374616D7004000001977A1A35AA
daily.69d3a9ab-a2a0-4f31-8e21-6cd34e0f1e00, date, 810974696D657374616D70040000019768DB4458
daily.79feebda-9f89-498c-9311-74c035b1bfcb, date, 810974696D657374616D7004000001976F41249F
daily.94698217-4bfe-44cf-ac48-ad29486ee75c, date, 810974696D657374616D7004000001977A7D7145
daily.9cbe78bf-9ef2-499c-8c1d-e44b9ea91a49, date, 810974696D657374616D7004000001976EA53A9A
daily.be16f9c3-419c-4db8-bb97-a785015d1202, date, 810974696D657374616D7004000001977B5EB617
daily.c415f91c-4b1d-4170-bcf3-e28f7ea181b6, date, 810974696D657374616D7004000001977A63BAF2
daily.d1338122-71a1-42a6-8aec-e0663d2fc74d, date, 810974696D657374616D70040000019769226703
daily.d5cb9efa-3474-4c0e-ac2a-5cf133759589, date, 810974696D657374616D7004000001977A8A7A5A
daily.d9487bf8-36f5-4353-9c40-648d90a8d5ec, date, 810974696D657374616D7004000001976EB88218
daily.dc3f60fe-304b-46d9-a3c4-1ea3b0e69ec0, date, 810974696D657374616D70040000019768DA3C84
jail.00000000-0000-0000-0009-01f1cd50a9a7, date, 810974696D657374616D70040000019773555E66
jail.00000000-0000-0000-0009-01f5a7689441, date, 810974696D657374616D70040000019773DC4657
jail.00000000-0000-0000-0009-01f99099403c, date, 810974696D657374616D7004000001977A2C3FE2
jail.00000000-0000-0000-0009-01ff7908b2f5, date, 810974696D657374616D70040000019771071638
jail.04b4b205-fb67-476c-96ae-a82fef0f0e7d, date, 810974696D657374616D700400000197730D0465
jail.06b5ffb3-3567-4057-848f-2860b3524f67, date, 810974696D657374616D700400000197753D75F7
jail.0dbb51b0-2175-40da-b3b8-c733b2a6abd7, date, 810974696D657374616D70040000019774AE64F8
jail.153ca021-5957-4892-abd9-da10e148c121, date, 810974696D657374616D7004000001976FCB1603
jail.1656515f-4115-4457-a74e-a6ca379555fa, date, 810974696D657374616D700400000197752685A0
jail.1c2a0fb8-fe2b-42ce-ac80-51af68d45ed3, date, 810974696D657374616D70040000019772B63148
jail.26aa3d08-3070-45d6-ae1d-0d461a508b30, date, 810974696D657374616D7004000001976F120941
jail.2cfb8441-839e-47a6-a9a8-cf979935076b, date, 810974696D657374616D70040000019773574146
jail.2edce216-2a6a-469c-b502-3380be77486d, date, 810974696D657374616D7004000001977007F722
jail.3750c0a1-aec7-4040-b3f4-e60eb3dbb533, date, 810974696D657374616D70040000019773E5F1FA
jail.4f1bbcff-7209-4d21-84f6-76db719cc672, date, 810974696D657374616D7004000001977A735EF2
jail.4fab75fd-9d82-4eb9-8f68-2f208cc8bfcd, date, 810974696D657374616D7004000001976F22346D
jail.507bd760-54b8-4ef2-bc15-cb264e725aef, date, 810974696D657374616D7004000001976FBAA28A
jail.5373be05-a146-46d0-9bed-2748fc239481, date, 810974696D657374616D7004000001977F436F04
jail.53d6e27b-df34-4446-ab19-026719c7ad90, date, 810974696D657374616D7004000001976F0204BF
jail.55b3ec4f-8dff-441d-865c-b6ffc380b6ea, date, 810974696D657374616D70040000019774743561
jail.5728236f-5ce3-4642-b7ca-2b50590c4246, date, 810974696D657374616D700400000197744C7A3C
jail.576e0fbd-f9a3-4979-bc8b-74043c0f9884, date, 810974696D657374616D7004000001977EBB5A51
jail.64380a19-7f01-4568-9c67-a60cb8851afe, date, 810974696D657374616D700400000197707E0B68
jail.69c2f364-21a4-41fe-92cb-551dc9facd43, date, 810974696D657374616D7004000001976F438F45
jail.6d9ada49-defb-4197-af2d-f70650e77a49, date, 810974696D657374616D7004000001977410482C
jail.7036bb58-c6a3-4a35-8391-e4e18a069f6c, date, 810974696D657374616D7004000001977A1DA953
jail.75c08a44-2c80-4cb7-b5f2-77b7c1b1e72c, date, 810974696D657374616D7004000001976F436641
jail.818b06b3-19d5-4a32-b6f3-e6f06cbaae22, date, 810974696D657374616D70040000019770578F4C
jail.8f02aea0-6cdf-44c6-a364-35e6dcff78cb, date, 810974696D657374616D7004000001977453AF6C
jail.94698217-4bfe-44cf-ac48-ad29486ee75c, date, 810974696D657374616D7004000001977A90C91E
jail.9592f60a-eed4-42c9-b399-21599b21b5e9, date, 810974696D657374616D7004000001976F2546DB
jail.96396fbf-215d-4fb5-bd33-2a14a9741ea4, date, 810974696D657374616D7004000001977062499A
jail.99a2f73c-435f-407a-82f0-ed0167becfee, date, 810974696D657374616D70040000019770685C41
jail.9cbe78bf-9ef2-499c-8c1d-e44b9ea91a49, date, 810974696D657374616D7004000001976EBCF0A6
jail.a5bc95c8-c9a1-4fcd-93ef-b379152f896c, date, 810974696D657374616D70040000019772E14AEF
jail.a693325f-83fd-4eca-9ef5-946a38ba592c, date, 810974696D657374616D700400000197753D9DBA
jail.a9b00d59-cbbf-44c2-92b2-f41fa8fdd52b, date, 810974696D657374616D70040000019770A415E0
jail.aec4e52b-7ad7-4de9-bcf3-f8a03014d1b3, date, 810974696D657374616D7004000001977101FAEB
jail.b37ef2c1-f17a-4cbd-999b-d05554fcf97b, date, 810974696D657374616D70040000019772DDF791
jail.b6f96d26-42bc-4377-9424-a20b3d7ade3a, date, 810974696D657374616D7004000001977438F59E
jail.b9cb6580-1b90-4bcb-9712-405154cb83be, date, 810974696D657374616D700400000197747671BE
jail.c3809d3d-f698-4b33-aa96-7ec4f54fa60f, date, 810974696D657374616D7004000001977EBA63CF
jail.c7496287-4925-43c8-8cb0-6e331f00d8b4, date, 810974696D657374616D7004000001976F877F37
jail.c789a781-15de-4877-943c-78928aeb8ebc, date, 810974696D657374616D70040000019772F5C58A
jail.c8707e4c-d25f-4859-8b74-87c1c726a473, date, 810974696D657374616D70040000019773FD1A7F
jail.cf505827-a56d-477a-a1b3-fa9fc54a3101, date, 810974696D657374616D7004000001977304E159
jail.d1e27836-1de8-4e0f-a425-eca38b099521, date, 810974696D657374616D7004000001976F2543E4
jail.d37b2a65-383c-4b9c-b45a-0c11af8605b1, date, 810974696D657374616D70040000019773E92345
jail.d4949147-b493-4d78-88bb-ae9f37757e7d, date, 810974696D657374616D7004000001976F8FB89F
jail.e00133a7-1fea-4fcb-9829-c23dc80b022d, date, 810974696D657374616D7004000001976F4242AC
jail.e063271b-844b-4a15-b6c0-81a7adc52c09, date, 810974696D657374616D7004000001976EE8A5BF
jail.ede5a2d7-204b-4fe8-90b8-b216494b0ccd, date, 810974696D657374616D7004000001977527A9DB
jail.entity:00de7509-7e7a-4475-897c-43a39fc045f0, date, 810974696D657374616D7004000001976EB07B91
jail.entity:0b070705-1135-4e34-aab3-02f7889f41e8, date, 810974696D657374616D7004000001976EB77D51
jail.entity:a112c9f6-ac5f-4c28-b6fd-5fe6b82b9ce2, date, 810974696D657374616D7004000001976EB7544D
jail.entity:d6773070-3cac-41a6-8aac-3de43139f96b, date, 810974696D657374616D7004000001976EAF3C9F
jail.f6006210-09f6-493e-897a-69968a101931, date, 810974696D657374616D700400000197797EEBDE
jail.fa89873c-a4da-4329-a9c9-708e51f8d917, date, 810974696D657374616D7004000001977A416869
jailed.0568970f-725a-475e-a90c-70259bc36f4d, boolean, 01
jailed.30c9eae7-9879-4360-a0c4-6a159679ea92, boolean, 01
jailed.b0c6c0f8-e02c-434f-8a06-546fce7fbb77, boolean, 01
jailed.e355bc9a-7034-4520-88de-e7f7fc80f657, boolean, 01
jailed.entity:0ac76726-3803-4ede-b209-9d2f24c7fd14, boolean, 01
jailed.entity:0c418bfa-376a-470d-9d4b-5311bc5e8c23, boolean, 01
jailed.entity:20f342e1-765f-4527-b223-9acceddee601, boolean, 01
jailed.entity:57aaf1e6-52df-4ca2-ae07-cf3cdde12a33, boolean, 01
jailed.entity:68a59181-d97a-4f7d-9b51-85e512b8330a, boolean, 01
jailed.entity:698d5d0b-94b1-452a-8ca5-8463326ac73f, boolean, 01
jailed.entity:6e231469-550b-4b2d-b89d-9113010a7327, boolean, 01
jailed.entity:807af8df-55c7-4f9f-a1b6-04697c42da4c, boolean, 01
jailed.entity:86670438-24c7-4674-a8a4-52cee64e9351, boolean, 01
jailed.entity:95079d1e-ed01-4ede-bf4f-f70a0681ca19, boolean, 01
jailed.entity:a16c18fe-e849-457a-9ada-c34119524ac1, boolean, 01
jailed.entity:bf270e30-551b-4f3e-9031-9361972938d3, boolean, 01
jailed.entity:ccfef7cd-4ffe-41bf-93ca-1e72e6009969, boolean, 01
jailed.entity:d0f684fb-9d36-430b-b565-a5c3f53c501e, boolean, 01
jailed.entity:d30a374b-ad38-4acb-8686-961226b28e1c, boolean, 01
jailed.entity:d9774393-4a36-4c2a-b064-d7aa07ddd77b, boolean, 01
jailed.entity:da9affe8-899f-4418-8aca-1c1f3bf5cb59, boolean, 01
jailed.entity:e9c60db7-c1f1-4c9c-a602-ee075509ffa3, boolean, 01
jailed.entity:e9eca895-2f10-453b-b2a1-e5ea3d038bd6, boolean, 01
jailed.entity:ebb3d0f1-52f9-42aa-a7f3-f2b0df5fdc7b, boolean, 01
jailed.entity:f290266d-cf7b-483d-9edc-ecae47def355, boolean, 01
jailed.entity:f527877a-81f1-4859-ae84-24235be4863e, boolean, 01
jailed.entity:fb295eab-f849-4a77-92b3-24e815d249e6, boolean, 01
jailtime::57f795a0-d5a5-46ef-a5f5-15167865b443, date, 810974696D657374616D7004000001976EAC3C6D
jailtime::5373be05-a146-46d0-9bed-2748fc239481, date, 810974696D657374616D7004000001976EACC8B4
jailtime::entity:18d18f6f-df33-4244-bead-b40ba35abe86, date, 810974696D657374616D7004000001976EAC10AB
jailtime::entity:f07f8e7a-04c4-42a8-93f0-8c1590b7ac15, date, 810974696D657374616D7004000001976EA7CDDC
jailtime.9cbe78bf-9ef2-499c-8c1d-e44b9ea91a49, date, 810974696D657374616D7004000001976EA43D99
jailtime.entity:30a7fdd3-bb40-46c6-9d4a-3a5059513f5b, date, 810974696D657374616D7004000001976E899C1F
jailtime.entity:352312ec-827a-4c09-80ab-0f0b5f2c8a96, date, 810974696D657374616D7004000001976E896F97
jailtime.entity:3bdc3fc6-0201-4f09-a0fd-aff843bf3896, date, 810974696D657374616D7004000001976E8964D8
jailtime.entity:3d7bbb41-6721-4eb3-b636-de81765ed019, date, 810974696D657374616D7004000001976E89A903
jailtime.entity:41b4cbbe-4cd2-48f9-88dc-5694a98b89e6, date, 810974696D657374616D7004000001976E89B938
jailtime.entity:58e8e032-6138-4779-8781-ece2bb806e87, date, 810974696D657374616D7004000001976E89847D
jailtime.entity:596afd4c-e28a-4d70-b12a-869fa64c0804, date, 810974696D657374616D7004000001976E8A2473
jailtime.entity:5f33c0a2-5274-4deb-87a4-8ef5bdfd2319, date, 810974696D657374616D7004000001976E87ED04
jailtime.entity:65b97587-5c46-4683-b57a-d7618eccb199, date, 810974696D657374616D7004000001976E8961EB
jailtime.entity:76af184e-3e1e-4863-8ef8-815c91d286e6, date, 810974696D657374616D7004000001976E88574E
jailtime.entity:7d453388-920b-4620-880b-3d972965b309, date, 810974696D657374616D7004000001976E88018D
jailtime.entity:8250602c-bb99-442d-9370-7066822d76d1, date, 810974696D657374616D7004000001976EA416D5
jailtime.entity:8485e940-a00e-4378-a54e-1ba0dc7f89af, date, 810974696D657374616D7004000001976E8866F2
jailtime.entity:85d9fa85-af6f-42ef-9a20-496c929be485, date, 810974696D657374616D7004000001976E89A57F
jailtime.entity:96a52d74-6860-455f-92f6-0a8650b25e0c, date, 810974696D657374616D7004000001976E897573
jailtime.entity:c0e33a77-e879-40da-b273-b55213b170d3, date, 810974696D657374616D7004000001976E898F9F
jailtime.entity:d893ddc7-7436-4dd1-b168-0f11cedb713c, date, 810974696D657374616D7004000001976E88600D
